movie_name,ranking,score,score_num
肖申克的救赎,1,9.6,992370
霸王别姬,2,9.5,721033
这个杀手不太冷,3,9.4,935240
阿甘正传,4,9.4,795495
美丽人生,5,9.5,464744
千与千寻,6,9.2,744145
泰坦尼克号,7,9.2,734847
辛德勒的名单,8,9.4,423509
盗梦空间,9,9.3,836995
机器人总动员,10,9.3,548783
海上钢琴师,11,9.2,646698
三傻大闹宝莱坞,12,9.2,750623
忠犬八公的故事,13,9.2,515920
放牛班的春天,14,9.2,501838
大话西游之大圣娶亲,15,9.2,547851
楚门的世界,16,9.1,517877
教父,17,9.2,377532
龙猫,18,9.1,463046
熔炉,19,9.2,300304
乱世佳人,20,9.2,294273
星际穿越,21,9.2,545605
触不可及,22,9.1,406078
无间道,23,9.0,447412
当幸福来敲门,24,8.9,593867
天堂电影院,25,9.1,333020
怦然心动,26,8.9,617434
十二怒汉,27,9.4,187257
搏击俱乐部,28,9.0,428744
少年派的奇幻漂流,29,9.0,629384
鬼子来了,30,9.2,254292
指环王3：王者无敌,31,9.1,309261
蝙蝠侠：黑暗骑士,32,9.0,358518
活着,33,9.1,299013
天空之城,34,9.0,362699
罗马假日,35,8.9,418651
大话西游之月光宝盒,36,8.9,441196
飞屋环游记,37,8.9,544165
疯狂动物城,38,9.2,568198
窃听风暴,39,9.1,244163
两杆大烟枪,40,9.1,292338
飞越疯人院,41,9.0,296447
控方证人,42,9.6,106559
闻香识女人,43,8.9,350895
海豚湾,44,9.3,193285
哈尔的移动城堡,45,8.9,384589
V字仇杀队,46,8.8,455100
辩护人,47,9.1,230632
死亡诗社,48,8.9,302750
教父2,49,9.1,203428
美丽心灵,50,8.9,327944
指环王2：双塔奇兵,51,9.0,291157
指环王1：魔戒再现,52,8.9,325714
情书,53,8.8,404350
饮食男女,54,9.1,218062
美国往事,55,9.1,188250
狮子王,56,8.9,303654
钢琴家,57,9.0,216702
天使爱美丽,58,8.7,512861
七宗罪,59,8.7,462283
摔跤吧！爸爸,60,9.1,498972
被嫌弃的松子的一生,61,8.9,313223
素媛,62,9.1,199936
小鞋子,63,9.2,149881
致命魔术,64,8.8,369218
勇敢的心,65,8.8,311123
音乐之声,66,8.9,247360
剪刀手爱德华,67,8.7,515656
本杰明·巴顿奇事,68,8.7,418726
低俗小说,69,8.8,358114
看不见的客人,70,8.8,358934
西西里的美丽传说,71,8.7,377231
黑客帝国,72,8.8,301073
拯救大兵瑞恩,73,8.9,256764
沉默的羔羊,74,8.7,377178
入殓师,75,8.8,334086
蝴蝶效应,76,8.7,407121
玛丽和马克思,77,8.9,242056
让子弹飞,78,8.7,664141
春光乍泄,79,8.8,264252
大闹天宫,80,9.2,108832
心灵捕手,81,8.8,289387
阳光灿烂的日子,82,8.8,287619
幽灵公主,83,8.8,250036
第六感,84,8.8,248472
末代皇帝,85,8.9,183124
重庆森林,86,8.7,351951
禁闭岛,87,8.6,382506
大鱼,88,8.7,267301
狩猎,89,9.0,139135
布达佩斯大饭店,90,8.8,335369
射雕英雄传之东成西就,91,8.7,291732
哈利·波特与魔法石,92,8.7,277103
甜蜜蜜,93,8.8,244564
致命ID,94,8.6,338092
一一,95,8.9,164404
阳光姐妹淘,96,8.8,284648
断背山,97,8.6,338459
告白,98,8.7,361616
猫鼠游戏,99,8.7,243628
上帝之城,100,8.9,164737
加勒比海盗,101,8.6,366107
摩登时代,102,9.2,95361
穿条纹睡衣的男孩,103,8.9,157690
阿凡达,104,8.6,555538
爱在黎明破晓前,105,8.7,233465
消失的爱人,106,8.7,377406
风之谷,107,8.8,185581
爱在日落黄昏时,108,8.7,208934
侧耳倾听,109,8.8,178258
超脱,110,8.8,181907
倩女幽魂,111,8.6,268602
红辣椒,112,8.9,142888
恐怖直播,113,8.7,235480
萤火虫之墓,114,8.7,213286
驯龙高手,115,8.7,299744
菊次郎的夏天,116,8.7,191624
幸福终点站,117,8.6,234949
岁月神偷,118,8.6,319029
借东西的小人阿莉埃蒂,119,8.7,227849
小森林 夏秋篇,120,8.9,139314
神偷奶爸,121,8.5,397590
七武士,122,9.2,80698
喜剧之王,123,8.5,332687
海洋,124,9.0,101659
杀人回忆,125,8.6,218816
真爱至上,126,8.5,327944
电锯惊魂,127,8.7,207487
谍影重重3,128,8.7,188319
贫民窟的百万富翁,129,8.5,409867
雨人,130,8.6,217724
记忆碎片,131,8.5,291222
东邪西毒,132,8.6,261700
喜宴,133,8.8,146609
怪兽电力公司,134,8.6,252858
疯狂原始人,135,8.7,385542
黑天鹅,136,8.5,433745
燃情岁月,137,8.7,152985
英雄本色,138,8.7,174673
虎口脱险,139,8.9,110895
卢旺达饭店,140,8.8,124978
恋恋笔记本,141,8.5,295008
傲慢与偏见,142,8.4,315198
7号房的礼物,143,8.7,184612
海边的曼彻斯特,144,8.6,200752
猜火车,145,8.5,256314
魂断蓝桥,146,8.8,133753
哈利·波特与死亡圣器(下),147,8.6,285053
教父3,148,8.8,136120
穿越时空的少女,149,8.6,191901
萤火之森,150,8.7,165459
完美的世界,151,9.0,84213
纵横四海,152,8.7,152774
小森林 冬春篇,153,8.9,121329
玩具总动员3,154,8.8,198846
雨中曲,155,8.9,96114
荒蛮故事,156,8.8,146853
花样年华,157,8.5,256573
二十二,158,8.8,98612
我是山姆,159,8.8,108122
唐伯虎点秋香,160,8.4,342990
超能陆战队,161,8.6,384973
时空恋旅人,162,8.6,209491
人工智能,163,8.6,195704
蝙蝠侠：黑暗骑士崛起,164,8.6,304705
浪潮,165,8.7,136861
冰川时代,166,8.4,281094
香水,167,8.4,284967
心迷宫,168,8.6,169519
朗读者,169,8.5,285285
罗生门,170,8.7,129404
追随,171,8.9,84429
一次别离,172,8.7,136579
撞车,173,8.6,178788
爆裂鼓手,174,8.6,246200
未麻的部屋,175,8.8,101796
可可西里,176,8.7,133123
战争之王,177,8.5,179654
地球上的星星,178,8.8,88025
恐怖游轮,179,8.3,336146
梦之安魂曲,180,8.7,114801
达拉斯买家俱乐部,181,8.6,173700
被解救的姜戈,182,8.5,266715
阿飞正传,183,8.5,188061
牯岭街少年杀人事件,184,8.7,110176
谍影重重,185,8.5,197268
谍影重重2,186,8.5,163838
碧海蓝天,187,8.7,109629
魔女宅急便,188,8.5,200746
血战钢锯岭,189,8.7,325626
惊魂记,190,8.9,85529
忠犬八公物语,191,9.0,61818
秒速5厘米,192,8.3,306745
再次出发之纽约遇见你,193,8.5,175199
青蛇,194,8.4,227514
头脑特工队,195,8.7,234465
海盗电台,196,8.6,168147
房间,197,8.8,159510
哪吒闹海,198,8.9,82887
东京物语,199,9.2,51917
末路狂花,200,8.7,107308
绿里奇迹,201,8.7,109206
请以你的名字呼唤我,202,8.8,150417
终结者2：审判日,203,8.6,144489
勇闯夺命岛,204,8.5,145004
源代码,205,8.3,417767
这个男人来自地球,206,8.5,185940
新龙门客栈,207,8.5,188475
黑客帝国3：矩阵革命,208,8.5,159784
模仿游戏,209,8.5,262022
卡萨布兰卡,210,8.6,127449
荒野生存,211,8.6,130312
变脸,212,8.4,218857
城市之光,213,9.2,45264
迁徙的鸟,214,9.1,52534
E.T. 外星人,215,8.5,156290
发条橙,216,8.4,189436
美国丽人,217,8.4,189296
无耻混蛋,218,8.4,227935
黄金三镖客,219,9.1,52433
初恋这件小事,220,8.3,471710
一个叫欧维的男人决定去死,221,8.7,120892
英国病人,222,8.4,176677
燕尾蝶,223,8.6,109275
你的名字。,224,8.4,478929
爱在午夜降临前,225,8.8,119007
非常嫌疑犯,226,8.6,118730
叫我第一名,227,8.6,110779
穆赫兰道,228,8.3,239326
勇士,229,8.9,89005
无人知晓,230,9.0,56880
疯狂的石头,231,8.3,321518
无敌破坏王,232,8.6,187932
国王的演讲,233,8.3,346700
上帝也疯狂,234,8.6,97737
血钻,235,8.5,134695
步履不停,236,8.8,73974
蓝色大门,237,8.3,275972
枪火,238,8.6,101460
彗星来的那一夜,239,8.4,180902
大卫·戈尔的一生,240,8.6,94867
爱·回家,241,9.0,48098
遗愿清单,242,8.5,131087
我爱你,243,9.0,58488
千钧一发,244,8.7,87451
荒岛余生,245,8.5,136596
麦兜故事,246,8.5,129893
暖暖内含光,247,8.4,146837
黑鹰坠落,248,8.5,115686
曾经,249,8.3,205501
月球,250,8.5,146096
